id,likes
06610361,"2521    10894721
4778    17530513
7492    21022941
7221    20293393
6325    16324100
2603    16598289
4237    09701725
4074    15154961
6292    19318016
6031    16455131
5881    07695057
3154    16867091
1361    19166110
1483    20858456
1435    16551591
7708    20296276
6369    08626641
1848    18835839
1343    03777979
2391    15970431
Name: id, dtype: object"
04791220,"2792    08120816
5685    19643061
1730    10508529
6846    01861192
1546    11401521
3371    15342443
2914    16101068
2723    02357421
1374    10719686
4879    11549919
1022    20351162
3448    11590168
1552    15732933
7361    06763134
4782    05510333
1013    14573992
7476    12772503
5223    20947979
417     02734814
5739    17715619
Name: id, dtype: object"
01868312,"4110    21101215
6260    16838264
3357    19953769
7650    03206651
1017    20149913
3010    10513022
3839    16668561
7720    17795553
5204    04654942
7245    14573552
3226    19078880
6220    10751420
2817    02901628
2966    13219080
5828    03457145
62      18835275
1950    16441426
7607    15765886
7194    18203669
1163    12770125
Name: id, dtype: object"
04772774,"4639    07723733
3563    15643299
1211    19326218
714     16348556
1961    09582188
2038    03064744
1159    08668160
4123    15785409
2924    16726383
663     09050167
4540    09438781
5312    17853172
2906    00751765
2714    19172077
474     17782844
5759    09535330
5047    16115477
3007    10931463
2673    17841135
7144    03571709
Name: id, dtype: object"
20001127,"5582    10969534
106     02125339
3493    07729514
6751    09231323
151     06665636
6593    00143891
2469    16556346
2059    18403460
2014    01168589
6656    16629977
3133    21064203
7149    19740949
5612    03414565
2236    20580125
3609    04334393
5314    16731500
4970    07623154
320     07902576
756     04809383
2332    19551086
Name: id, dtype: object"
14806833,"898     07616929
6174    02859400
2902    04802426
3645    18406068
1293    04854200
3717    20115283
3183    15572551
7796    19839498
619     20896726
3528    19218697
4574    20589266
7012    16764024
409     08788952
2925    21074531
2623    10719347
454     16598623
1739    13457807
5156    08657044
6210    16339357
1275    01862227
Name: id, dtype: object"
20588045,"6220    10751420
4129    06815604
818     16831708
1113    09377802
5510    11942738
308     20025461
3525    11367478
7878    09508094
4055    08962781
228     16181704
5141    10630539
1563    10699201
3063    04922777
7781    15946198
1836    03359931
1969    20210970
5111    10635619
6986    11187367
7216    20050702
3582    17878982
Name: id, dtype: object"
21056704,"887     21098173
5395    02988380
5032    05609568
7453    07774546
3128    13354216
6247    18424822
3654    20139125
2683    13209902
5183    21094640
2489    08795987
7762    18086938
7569    02783315
4060    03451361
2435    10658760
2927    16632799
6123    00561259
6683    11089989
5809    18815705
2975    08329163
2419    15781664
Name: id, dtype: object"
08583965,"7548    17334506
1990    16522233
3632    04659420
712     20215478
4942    10902791
845     15869272
543     09502459
7285    04274473
5166    18539836
3195    10624778
1366    15989782
5887    20275650
2876    11547057
1164    18616104
4099    16827944
5210    03573724
6265    18748801
1655    10478451
6640    09976155
5049    07293990
Name: id, dtype: object"
19082408,"5293    17827211
7381    16695715
3448    11590168
5219    06468894
7663    02929892
1769    10203051
6509    09677826
4222    11472932
2910    07175577
472     04715041
5165    05387062
2345    16559129
364     12313011
399     20519300
2683    13209902
3459    10751985
5049    07293990
325     21064901
2129    16029982
5812    08884448
Name: id, dtype: object"
13467761,"6065    04399389
2923    10462954
33      18421490
2857    00574318
5217    07223449
2359    10432413
6952    21074599
5691    09250374
6598    10732760
3234    16113323
7714    16999915
2924    16726383
476     16184950
4868    20330752
4778    17530513
1214    19248220
544     07551460
720     16531818
4168    09793988
5615    10303117
Name: id, dtype: object"
12198846,"7269    03903714
3088    08378711
371     15705227
6455    21073259
5519    07723929
4557    01837881
7057    11043697
226     04785597
7356    07778274
1654    20151434
922     03447475
6497    16516191
3109    09530125
6206    09432064
4983    07695209
1213    04714629
4452    09454321
1743    10730153
7746    21028840
2552    17941694
Name: id, dtype: object"
05086095,"2619    10895264
5529    03035703
6853    04463716
6787    19956596
5644    16207579
1284    10621268
5448    02727672
6313    16221155
1486    16320640
358     04825838
1024    10628300
3732    18445479
1115    04864472
4662    21070769
4898    11188787
1225    09851550
6064    15266650
4854    08114276
3665    02531049
2798    10528111
Name: id, dtype: object"
17901994,"4777    16066726
4953    05915281
5133    00901307
2140    02602908
4753    17044820
3467    11651594
7709    07227838
3482    19080453
2522    17619453
5785    18904158
4336    20802621
615     15983519
5508    04743699
981     16188532
5868    08691629
5912    16290512
4490    09575078
5492    10330452
3734    02363063
3132    08942749
Name: id, dtype: object"
08947848,"6897    16538629
4949    08726556
2668    20123694
711     16935192
3957    16122930
5457    02346511
6925    12314998
2735    02891602
7861    16429078
6388    18939219
1417    09563705
1108    17857442
977     20106580
810     04721950
5108    14564622
2176    01046522
7551    20621243
1310    13854233
3620    16380876
3811    16432558
Name: id, dtype: object"
08251435,"4496    18705800
3033    12755567
51      08458228
5260    07195427
5316    00164449
4194    16849651
6010    16434754
3738    18858618
3892    08368335
7508    09500250
1003    18679088
254     03367627
1030    17808093
4906    18687423
7164    15734124
7860    03468165
2447    13856941
6666    16560510
6522    03998483
6065    04399389
Name: id, dtype: object"
08723270,"7456    10988070
2667    00121978
3163    16128162
5460    18476155
1042    16247498
7331    20076286
3128    13354216
1182    16045921
875     16206408
5407    12857672
5943    01181857
2977    17064470
362     13829815
5962    07164351
5965    13690444
4175    18642271
1945    07020434
6878    04326623
7174    16230824
4078    10645090
Name: id, dtype: object"
01059348,"3602    16127192
2224    02955131
7342    20314243
7257    19271412
7272    17795171
7228    07023965
6869    01914433
6979    18867513
7898    03551399
5990    02056769
429     04920875
3182    16723330
1123    20179979
6139    16482190
1001    08740912
4532    00491117
2281    04764668
3810    03282302
927     08903804
1650    03898053
Name: id, dtype: object"
17120492,"7736    16684946
5296    10632774
6268    17078864
5264    13246377
6530    00467363
7452    08890911
4757    16523888
3509    00571234
3603    03360434
7195    06781951
3924    10623072
2017    10748175
3864    08748899
5325    19028237
2755    18013696
5531    03501169
2860    21092252
1439    18191264
214     06207689
1751    16828067
Name: id, dtype: object"
